0x08, 0x1C, 			/* (0) IC 2.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x31, 0x08, 0x20, 0x01, 
0x02, 0x78, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x79, 0x08, 0x20, 0x01, 
0x02, 0x8A, 0x18, 0x20, 0x01, 
0x02, 0x82, 0x19, 0x22, 0x01, 
0x01, 0x8A, 0x15, 0x22, 0x01, 
0x01, 0x82, 0x16, 0x22, 0x01, 
0x01, 0x7A, 0x17, 0x22, 0x01, 
0x02, 0x90, 0x00, 0xE2, 0x01, 
0x02, 0xA2, 0x18, 0x20, 0x01, 
0x02, 0x9A, 0x19, 0x22, 0x01, 
0x02, 0x92, 0x15, 0x22, 0x01, 
0x02, 0x8A, 0x16, 0x22, 0x01, 
0x02, 0x82, 0x17, 0x22, 0x01, 
0x02, 0xA8, 0x00, 0xE2, 0x01, 
0x02, 0xBA, 0x18, 0x20, 0x01, 
0x02, 0xB2, 0x19, 0x22, 0x01, 
0x02, 0xAA, 0x15, 0x22, 0x01, 
0x02, 0xA2, 0x16, 0x22, 0x01, 
0x02, 0x9A, 0x17, 0x22, 0x01, 
0x02, 0xC0, 0x00, 0xE2, 0x01, 
0x02, 0xC0, 0x00, 0xC0, 0x01, 
0x02, 0xC7, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x20, 0x00, 0xE2, 0x01, 
0x01, 0x28, 0x00, 0xF2, 0x01, 
0x02, 0xD9, 0x08, 0x20, 0x01, 
0x02, 0xDA, 0x09, 0x22, 0x41, 
0x01, 0x2A, 0x09, 0x22, 0x01, 
0x02, 0xC9, 0x08, 0x34, 0x01, 
0x02, 0xCA, 0x09, 0x22, 0x41, 
0x01, 0x22, 0x09, 0x82, 0x01, 
0x01, 0x22, 0x09, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xD0, 0x00, 0xE2, 0x01, 
0x02, 0xE0, 0x00, 0xF2, 0x01, 
0x01, 0x30, 0x00, 0xF6, 0x01, 
0x02, 0xE9, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x0A, 0x22, 0x41, 
0x02, 0xF0, 0x00, 0xE2, 0x01, 
0x01, 0x31, 0x08, 0x22, 0x49, 
0x01, 0x31, 0x08, 0x20, 0x01, 
0x02, 0xF0, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xF1, 0x08, 0x20, 0x01, 
0x03, 0x02, 0x1D, 0x20, 0x01, 
0x02, 0xFA, 0x1E, 0x22, 0x01, 
0x01, 0x8A, 0x1A, 0x22, 0x01, 
0x01, 0x82, 0x1B, 0x22, 0x01, 
0x01, 0x7A, 0x1C, 0x22, 0x01, 
0x03, 0x08, 0x00, 0xE2, 0x01, 
0x03, 0x1A, 0x1D, 0x20, 0x01, 
0x03, 0x12, 0x1E, 0x22, 0x01, 
0x03, 0x0A, 0x1A, 0x22, 0x01, 
0x03, 0x02, 0x1B, 0x22, 0x01, 
0x02, 0xFA, 0x1C, 0x22, 0x01, 
0x03, 0x20, 0x00, 0xE2, 0x01, 
0x03, 0x32, 0x1D, 0x20, 0x01, 
0x03, 0x2A, 0x1E, 0x22, 0x01, 
0x03, 0x22, 0x1A, 0x22, 0x01, 
0x03, 0x1A, 0x1B, 0x22, 0x01, 
0x03, 0x12, 0x1C, 0x22, 0x01, 
0x03, 0x38, 0x00, 0xE2, 0x01, 
0x03, 0x38, 0x00, 0xC0, 0x01, 
0x03, 0x3F, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x20, 0x00, 0xE2, 0x01, 
0x01, 0x28, 0x00, 0xF2, 0x01, 
0x03, 0x51, 0x08, 0x20, 0x01, 
0x03, 0x52, 0x09, 0x22, 0x41, 
0x01, 0x2A, 0x09, 0x22, 0x01, 
0x03, 0x41, 0x08, 0x34, 0x01, 
0x03, 0x42, 0x09, 0x22, 0x41, 
0x01, 0x22, 0x09, 0x82, 0x01, 
0x01, 0x22, 0x09, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x48, 0x00, 0xE2, 0x01, 
0x03, 0x58, 0x00, 0xF2, 0x01, 
0x01, 0x30, 0x00, 0xF6, 0x01, 
0x03, 0x61, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x0A, 0x22, 0x41, 
0x03, 0x68, 0x00, 0xE2, 0x01, 
0x01, 0x31, 0x08, 0x22, 0x49, 
0x01, 0x31, 0x08, 0x20, 0x01, 
0x03, 0x68, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x69, 0x08, 0x20, 0x01, 
0x03, 0x7A, 0x22, 0x20, 0x01, 
0x03, 0x72, 0x23, 0x22, 0x01, 
0x01, 0x8A, 0x1F, 0x22, 0x01, 
0x01, 0x82, 0x20, 0x22, 0x01, 
0x01, 0x7A, 0x21, 0x22, 0x01, 
0x03, 0x80, 0x00, 0xE2, 0x01, 
0x03, 0x92, 0x22, 0x20, 0x01, 
0x03, 0x8A, 0x23, 0x22, 0x01, 
0x03, 0x82, 0x1F, 0x22, 0x01, 
0x03, 0x7A, 0x20, 0x22, 0x01, 
0x03, 0x72, 0x21, 0x22, 0x01, 
0x03, 0x98, 0x00, 0xE2, 0x01, 
0x03, 0xAA, 0x22, 0x20, 0x01, 
0x03, 0xA2, 0x23, 0x22, 0x01, 
0x03, 0x9A, 0x1F, 0x22, 0x01, 
0x03, 0x92, 0x20, 0x22, 0x01, 
0x03, 0x8A, 0x21, 0x22, 0x01, 
0x03, 0xB0, 0x00, 0xE2, 0x01, 
0x03, 0xB0, 0x00, 0xC0, 0x01, 
0x03, 0xB7, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x20, 0x00, 0xE2, 0x01, 
0x01, 0x28, 0x00, 0xF2, 0x01, 
0x03, 0xC9, 0x08, 0x20, 0x01, 
0x03, 0xCA, 0x09, 0x22, 0x41, 
0x01, 0x2A, 0x09, 0x22, 0x01, 
0x03, 0xB9, 0x08, 0x34, 0x01, 
0x03, 0xBA, 0x09, 0x22, 0x41, 
0x01, 0x22, 0x09, 0x82, 0x01, 
0x01, 0x22, 0x09, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xC0, 0x00, 0xE2, 0x01, 
0x03, 0xD0, 0x00, 0xF2, 0x01, 
0x01, 0x30, 0x00, 0xF6, 0x01, 
0x03, 0xD9, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x0A, 0x22, 0x41, 
0x03, 0xE0, 0x00, 0xE2, 0x01, 
0x01, 0x31, 0x08, 0x22, 0x49, 
0x01, 0x31, 0x08, 0x20, 0x01, 
0x03, 0xE0, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xE1, 0x08, 0x20, 0x01, 
0x03, 0xF2, 0x27, 0x20, 0x01, 
0x03, 0xEA, 0x28, 0x22, 0x01, 
0x01, 0x8A, 0x24, 0x22, 0x01, 
0x01, 0x82, 0x25, 0x22, 0x01, 
0x01, 0x7A, 0x26, 0x22, 0x01, 
0x03, 0xF8, 0x00, 0xE2, 0x01, 
0x04, 0x0A, 0x27, 0x20, 0x01, 
0x04, 0x02, 0x28, 0x22, 0x01, 
0x03, 0xFA, 0x24, 0x22, 0x01, 
0x03, 0xF2, 0x25, 0x22, 0x01, 
0x03, 0xEA, 0x26, 0x22, 0x01, 
0x04, 0x10, 0x00, 0xE2, 0x01, 
0x04, 0x22, 0x27, 0x20, 0x01, 
0x04, 0x1A, 0x28, 0x22, 0x01, 
0x04, 0x12, 0x24, 0x22, 0x01, 
0x04, 0x0A, 0x25, 0x22, 0x01, 
0x04, 0x02, 0x26, 0x22, 0x01, 
0x04, 0x28, 0x00, 0xE2, 0x01, 
0x04, 0x28, 0x00, 0xC0, 0x01, 
0x04, 0x2F, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x20, 0x00, 0xE2, 0x01, 
0x01, 0x28, 0x00, 0xF2, 0x01, 
0x04, 0x41, 0x08, 0x20, 0x01, 
0x04, 0x42, 0x09, 0x22, 0x41, 
0x01, 0x2A, 0x09, 0x22, 0x01, 
0x04, 0x31, 0x08, 0x34, 0x01, 
0x04, 0x32, 0x09, 0x22, 0x41, 
0x01, 0x22, 0x09, 0x82, 0x01, 
0x01, 0x22, 0x09, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x38, 0x00, 0xE2, 0x01, 
0x04, 0x48, 0x00, 0xF2, 0x01, 
0x01, 0x30, 0x00, 0xF6, 0x01, 
0x04, 0x51, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x0A, 0x22, 0x41, 
0x04, 0x58, 0x00, 0xE2, 0x01, 
0x01, 0x31, 0x08, 0x22, 0x49, 
0x01, 0x31, 0x08, 0x20, 0x01, 
0x04, 0x58, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x59, 0x08, 0x20, 0x01, 
0x04, 0x6A, 0x2C, 0x20, 0x01, 
0x04, 0x62, 0x2D, 0x22, 0x01, 
0x01, 0x8A, 0x29, 0x22, 0x01, 
0x01, 0x82, 0x2A, 0x22, 0x01, 
0x01, 0x7A, 0x2B, 0x22, 0x01, 
0x04, 0x70, 0x00, 0xE2, 0x01, 
0x04, 0x82, 0x2C, 0x20, 0x01, 
0x04, 0x7A, 0x2D, 0x22, 0x01, 
0x04, 0x72, 0x29, 0x22, 0x01, 
0x04, 0x6A, 0x2A, 0x22, 0x01, 
0x04, 0x62, 0x2B, 0x22, 0x01, 
0x04, 0x88, 0x00, 0xE2, 0x01, 
0x04, 0x9A, 0x2C, 0x20, 0x01, 
0x04, 0x92, 0x2D, 0x22, 0x01, 
0x04, 0x8A, 0x29, 0x22, 0x01, 
0x04, 0x82, 0x2A, 0x22, 0x01, 
0x04, 0x7A, 0x2B, 0x22, 0x01, 
0x04, 0xA0, 0x00, 0xE2, 0x01, 
0x04, 0xA0, 0x00, 0xC0, 0x01, 
0x04, 0xA7, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x20, 0x00, 0xE2, 0x01, 
0x01, 0x28, 0x00, 0xF2, 0x01, 
0x04, 0xB9, 0x08, 0x20, 0x01, 
0x04, 0xBA, 0x09, 0x22, 0x41, 
0x01, 0x2A, 0x09, 0x22, 0x01, 
0x04, 0xA9, 0x08, 0x34, 0x01, 
0x04, 0xAA, 0x09, 0x22, 0x41, 
0x01, 0x22, 0x09, 0x82, 0x01, 
0x01, 0x22, 0x09, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xB0, 0x00, 0xE2, 0x01, 
0x04, 0xC0, 0x00, 0xF2, 0x01, 
0x01, 0x30, 0x00, 0xF6, 0x01, 
0x04, 0xC9, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x0A, 0x22, 0x41, 
0x04, 0xD0, 0x00, 0xE2, 0x01, 
0x01, 0x31, 0x08, 0x22, 0x49, 
0x01, 0x31, 0x08, 0x20, 0x01, 
0x04, 0xD0, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xD1, 0x08, 0x20, 0x01, 
0x01, 0x89, 0x08, 0x20, 0x01, 
0x04, 0xD8, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x02, 0x33, 0x20, 0x01, 
0x04, 0xFA, 0x34, 0x22, 0x01, 
0x04, 0xF2, 0x30, 0x22, 0x01, 
0x04, 0xEA, 0x31, 0x22, 0x01, 
0x04, 0xE2, 0x32, 0x22, 0x01, 
0x05, 0x08, 0x00, 0xE2, 0x01, 
0x05, 0x1A, 0x33, 0x20, 0x01, 
0x05, 0x12, 0x34, 0x22, 0x01, 
0x05, 0x0A, 0x30, 0x22, 0x01, 
0x05, 0x02, 0x31, 0x22, 0x01, 
0x04, 0xFA, 0x32, 0x22, 0x01, 
0x05, 0x20, 0x00, 0xE2, 0x01, 
0x05, 0x32, 0x33, 0x20, 0x01, 
0x05, 0x2A, 0x34, 0x22, 0x01, 
0x05, 0x22, 0x30, 0x22, 0x01, 
0x05, 0x1A, 0x31, 0x22, 0x01, 
0x05, 0x12, 0x32, 0x22, 0x01, 
0x05, 0x38, 0x00, 0xE2, 0x01, 
0x05, 0x38, 0x00, 0xC0, 0x01, 
0x05, 0x3F, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x20, 0x00, 0xE2, 0x01, 
0x01, 0x28, 0x00, 0xF2, 0x01, 
0x05, 0x51, 0x08, 0x20, 0x01, 
0x05, 0x52, 0x2E, 0x22, 0x41, 
0x01, 0x2A, 0x2E, 0x22, 0x01, 
0x05, 0x41, 0x08, 0x34, 0x01, 
0x05, 0x42, 0x2E, 0x22, 0x41, 
0x01, 0x22, 0x2E, 0x82, 0x01, 
0x01, 0x22, 0x2E, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x48, 0x00, 0xE2, 0x01, 
0x05, 0x58, 0x00, 0xF2, 0x01, 
0x01, 0x30, 0x00, 0xF6, 0x01, 
0x05, 0x61, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x2F, 0x22, 0x41, 
0x05, 0x68, 0x00, 0xE2, 0x01, 
0x01, 0x31, 0x08, 0x22, 0x49, 
0x01, 0x31, 0x08, 0x20, 0x01, 
0x05, 0x68, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x69, 0x08, 0x20, 0x01, 
0x05, 0x7A, 0x38, 0x20, 0x01, 
0x05, 0x72, 0x39, 0x22, 0x01, 
0x04, 0xF2, 0x35, 0x22, 0x01, 
0x04, 0xEA, 0x36, 0x22, 0x01, 
0x04, 0xE2, 0x37, 0x22, 0x01, 
0x05, 0x80, 0x00, 0xE2, 0x01, 
0x05, 0x92, 0x38, 0x20, 0x01, 
0x05, 0x8A, 0x39, 0x22, 0x01, 
0x05, 0x82, 0x35, 0x22, 0x01, 
0x05, 0x7A, 0x36, 0x22, 0x01, 
0x05, 0x72, 0x37, 0x22, 0x01, 
0x05, 0x98, 0x00, 0xE2, 0x01, 
0x05, 0xAA, 0x38, 0x20, 0x01, 
0x05, 0xA2, 0x39, 0x22, 0x01, 
0x05, 0x9A, 0x35, 0x22, 0x01, 
0x05, 0x92, 0x36, 0x22, 0x01, 
0x05, 0x8A, 0x37, 0x22, 0x01, 
0x05, 0xB0, 0x00, 0xE2, 0x01, 
0x05, 0xB0, 0x00, 0xC0, 0x01, 
0x05, 0xB7, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x20, 0x00, 0xE2, 0x01, 
0x01, 0x28, 0x00, 0xF2, 0x01, 
0x05, 0xC9, 0x08, 0x20, 0x01, 
0x05, 0xCA, 0x2E, 0x22, 0x41, 
0x01, 0x2A, 0x2E, 0x22, 0x01, 
0x05, 0xB9, 0x08, 0x34, 0x01, 
0x05, 0xBA, 0x2E, 0x22, 0x41, 
0x01, 0x22, 0x2E, 0x82, 0x01, 
